,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,65.28,88,13,5.75,few clouds
1,New Norfolk,AU,-42.7826,147.0587,77.88,31,0,3.0,clear sky
2,Kapaa,US,22.0752,-159.319,80.58,72,40,1.01,scattered clouds
3,Kokkola,FI,63.8385,23.1307,30.92,92,75,4.0,broken clouds
4,Butaritari,KI,3.0707,172.7902,81.84,76,71,15.43,moderate rain
5,Saint George,US,37.1041,-113.5841,54.19,24,0,1.01,clear sky
6,Rikitea,PF,-23.1203,-134.9692,79.02,72,16,18.75,few clouds
7,Pevek,RU,69.7008,170.3133,-23.37,98,27,0.92,scattered clouds
8,Lebu,CL,-37.6167,-73.65,59.22,92,3,15.41,clear sky
9,Ribeira Grande,PT,38.5167,-28.7,61.07,83,9,16.02,clear sky
10,Port Alfred,ZA,-33.5906,26.891,72.93,79,82,4.97,broken clouds
11,Chincha Alta,PE,-13.4099,-76.1323,65.75,82,99,1.28,overcast clouds
12,Rocha,UY,-34.4833,-54.3333,62.85,85,100,13.89,overcast clouds
13,Dimitrovgrad,RU,54.2139,49.6184,19.45,98,92,3.24,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,60.46,67,75,12.66,broken clouds
15,Maragogi,BR,-9.0122,-35.2225,79.21,73,47,6.4,scattered clouds
16,Khatanga,RU,71.9667,102.5,-17.07,98,99,9.6,overcast clouds
17,Te Anau,NZ,-45.4167,167.7167,70.7,39,26,1.39,scattered clouds
18,Viedma,AR,-40.8135,-62.9967,61.52,73,0,9.26,clear sky
19,Portland,US,45.5234,-122.6762,50.86,82,20,3.0,few clouds
20,Umm Kaddadah,SD,13.6017,26.6876,52.2,31,62,14.14,broken clouds
21,Hermanus,ZA,-34.4187,19.2345,65.8,92,66,4.25,broken clouds
22,Hilo,US,19.7297,-155.09,74.93,78,100,8.05,light rain
23,Dali,CN,25.7,100.1833,47.34,48,1,2.04,clear sky
24,Puri,IN,19.8,85.85,66.72,55,94,4.14,overcast clouds
25,Itacarambi,BR,-15.1022,-44.0919,66.7,98,100,0.51,overcast clouds
26,Lipari,IT,38.4674,14.954,56.55,78,85,20.02,overcast clouds
27,Gao,ML,16.6362,1.637,59.88,15,0,12.64,clear sky
28,Lavrentiya,RU,65.5833,-171.0,-15.63,95,56,5.19,broken clouds
29,Faya,SA,18.3851,42.4509,48.72,84,9,3.42,clear sky
30,Husavik,IS,66.0449,-17.3389,24.71,85,100,14.5,overcast clouds
31,Omsukchan,RU,62.5333,155.8,-4.77,78,7,0.98,clear sky
32,Chuy,UY,-33.6971,-53.4616,63.79,74,41,15.66,scattered clouds
33,Constitucion,CL,-35.3333,-72.4167,57.79,80,0,4.09,clear sky
34,Upernavik,GL,72.7868,-56.1549,-14.49,100,100,8.41,overcast clouds
35,Avarua,CK,-21.2078,-159.775,80.65,69,75,11.5,broken clouds
36,Hobart,AU,-42.8794,147.3294,78.22,42,20,1.01,few clouds
37,Nichinan,JP,31.6,131.3667,46.08,44,99,1.21,overcast clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,65.08,79,40,5.01,scattered clouds
39,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,17.27,light snow
40,Avera,US,33.194,-82.5271,42.75,54,99,6.71,light rain
41,Noyemberyan,AM,41.1724,44.9992,31.39,54,23,6.13,few clouds
42,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,7,10.65,clear sky
43,Gigmoto,PH,13.7796,124.39,79.63,83,49,15.17,scattered clouds
44,Srednekolymsk,RU,67.45,153.6833,-25.64,96,30,1.68,scattered clouds
45,Castro,BR,-24.7911,-50.0119,61.56,84,2,2.1,clear sky
46,Vila Do Maio,CV,15.1333,-23.2167,68.79,81,2,10.76,clear sky
47,Jamestown,US,42.097,-79.2353,29.79,45,0,10.36,clear sky
48,Prado,BR,-17.3411,-39.2208,76.06,89,75,7.2,broken clouds
49,Lugovoy,KZ,42.9472,72.7644,31.86,99,100,4.34,light snow
50,Arraial Do Cabo,BR,-22.9661,-42.0278,75.36,92,0,18.75,clear sky
51,Saskylakh,RU,71.9167,114.0833,-27.18,100,93,4.09,overcast clouds
52,Faanui,PF,-16.4833,-151.75,81.01,75,100,20.13,light rain
53,Kodiak,US,57.79,-152.4072,36.91,48,100,5.75,overcast clouds
54,Pachino,IT,36.7186,15.0907,51.84,79,60,21.27,broken clouds
55,Acapulco,MX,16.8634,-99.8901,80.42,74,0,9.22,clear sky
56,Cape Town,ZA,-33.9258,18.4232,64.27,88,75,1.01,broken clouds
57,Mataura,NZ,-46.1927,168.8643,60.48,34,8,2.75,clear sky
58,Chokurdakh,RU,70.6333,147.9167,-39.73,99,79,3.85,broken clouds
59,San Patricio,US,28.017,-97.5169,58.98,83,100,9.93,overcast clouds
60,Bay Roberts,CA,47.5999,-53.2648,13.66,72,38,4.0,scattered clouds
61,Bluff,NZ,-46.6,168.3333,60.8,66,0,13.38,clear sky
62,Mangrol,IN,21.1167,70.1167,64.15,72,5,7.0,clear sky
63,Brantford,CA,43.1334,-80.2664,30.72,76,51,1.99,broken clouds
64,Makakilo City,US,21.3469,-158.0858,79.12,60,75,9.22,broken clouds
65,Vaini,TO,-21.2,-175.2,77.16,100,100,11.5,moderate rain
66,Pisco,PE,-13.7,-76.2167,67.01,94,40,5.75,scattered clouds
67,Nuuk,GL,64.1835,-51.7216,9.21,72,100,13.8,overcast clouds
68,Eureka,US,40.8021,-124.1637,46.26,86,0,1.01,clear sky
69,Saint-Philippe,RE,-21.3585,55.7679,78.35,85,94,14.65,light rain
70,Aklavik,CA,68.2191,-135.0107,-22.97,91,100,19.39,overcast clouds
71,Eisiskes,LT,54.1667,25.0,32.34,98,100,16.82,snow
72,Kavaratti,IN,10.5669,72.642,77.65,67,14,6.93,few clouds
73,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,59,0,2.3,clear sky
74,Ulladulla,AU,-35.35,150.4667,74.3,60,25,13.27,scattered clouds
75,Omboue,GA,-1.5746,9.2618,77.04,87,74,5.46,broken clouds
76,Busselton,AU,-33.65,115.3333,67.08,51,70,20.04,broken clouds
77,Hastings,GB,50.8552,0.5729,42.8,72,6,17.63,clear sky
78,Egvekinot,RU,66.3167,-179.1667,-13.27,85,1,9.75,clear sky
79,Yellowknife,CA,62.456,-114.3525,-2.58,88,75,5.75,light snow
80,Hagere Selam,ET,6.4833,38.5167,46.27,38,9,2.93,clear sky
81,Kostomuksha,RU,64.571,30.5767,22.3,95,100,9.46,light snow
82,Thompson,CA,55.7435,-97.8558,-7.44,71,100,5.75,overcast clouds
83,Nabire,ID,-3.3667,135.4833,82.9,73,100,1.83,overcast clouds
84,Tasiilaq,GL,65.6145,-37.6368,23.16,53,100,60.31,light snow
85,Kargalinskaya,RU,43.7417,46.4792,34.81,71,100,11.12,overcast clouds
86,Tancanhuitz,MX,21.6,-98.9667,54.0,81,9,1.14,clear sky
87,Nema,RU,57.5067,50.5011,14.38,98,100,1.66,overcast clouds
88,Brigantine,US,39.4101,-74.3646,38.01,81,100,0.0,overcast clouds
89,Pacific Grove,US,36.6177,-121.9166,60.57,73,0,1.01,clear sky
90,Cherskiy,RU,68.75,161.3,-27.85,100,25,1.28,scattered clouds
91,Nelson Bay,AU,-32.7167,152.15,77.29,56,41,4.0,scattered clouds
92,Roebourne,AU,-20.7833,117.1333,89.92,60,74,10.47,broken clouds
93,Nuevitas,CU,21.5453,-77.2644,72.84,67,0,9.4,clear sky
94,Hofn,IS,64.2539,-15.2082,31.5,76,100,17.96,light snow
95,Atuona,PF,-9.8,-139.0333,78.8,77,12,17.09,few clouds
96,Russell,US,32.3502,-85.1999,51.08,72,100,5.77,overcast clouds
97,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.3,97,96,2.71,overcast clouds
98,Albany,US,42.6001,-73.9662,21.31,75,10,4.18,clear sky
99,Namibe,AO,-15.1961,12.1522,72.28,70,95,7.43,overcast clouds
100,Mogadishu,SO,2.0371,45.3438,76.87,83,40,14.97,scattered clouds
101,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,2.3,clear sky
102,Victoria,HK,22.2855,114.1577,65.97,90,100,1.01,overcast clouds
103,Chibombo,ZM,-14.6569,28.0706,61.57,98,100,4.18,overcast clouds
104,Yibin,CN,28.7667,104.6238,44.49,83,100,2.98,overcast clouds
105,Lazaro Cardenas,MX,17.9583,-102.2,75.24,68,11,6.08,few clouds
106,Ballina,AU,-28.8667,153.5667,75.38,77,75,18.41,broken clouds
107,Beaverlodge,CA,55.2166,-119.4361,42.15,78,100,3.98,overcast clouds
108,Yulara,AU,-25.2406,130.9889,89.44,20,0,9.22,clear sky
109,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,20,3.0,few clouds
110,Toamasina,MG,-18.1667,49.3833,73.4,88,20,0.0,few clouds
111,Ilam,NP,26.9167,87.9167,50.07,76,55,2.89,broken clouds
112,Provideniya,RU,64.3833,-173.3,3.31,66,0,13.42,clear sky
113,Fairbanks,US,64.8378,-147.7164,-3.41,76,100,0.0,overcast clouds
114,Mastic Beach,US,40.7668,-72.8521,33.98,80,100,5.99,overcast clouds
115,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,5.01,broken clouds
116,Tiksi,RU,71.6872,128.8694,-17.37,98,100,6.26,overcast clouds
117,Pomabamba,PE,-8.8333,-77.4667,47.79,88,100,2.08,overcast clouds
118,Morozovsk,RU,48.3539,41.8261,30.36,98,100,9.15,overcast clouds
119,Riyadh,SA,24.6877,46.7219,46.54,46,0,4.25,clear sky
120,Bilibino,RU,68.0546,166.4372,-10.97,78,18,4.03,few clouds
121,Alofi,NU,-19.0595,-169.9187,82.29,83,100,4.61,overcast clouds
122,Luebo,CD,-5.35,21.4167,68.32,99,100,0.78,light rain
123,Salalah,OM,17.0151,54.0924,73.49,27,0,6.91,clear sky
124,Torbay,CA,47.6666,-52.7314,12.88,76,75,16.11,broken clouds
125,Port Lincoln,AU,-34.7333,135.8667,79.56,48,0,18.32,clear sky
126,Georgetown,MY,5.4112,100.3354,84.13,80,20,1.01,light rain
127,Dikson,RU,73.5069,80.5464,-13.05,97,100,16.33,overcast clouds
128,Moose Factory,CA,51.2585,-80.6094,-4.02,77,20,3.44,few clouds
129,Komsomolskiy,UZ,40.4272,71.7189,38.55,87,75,4.61,broken clouds
130,Tuatapere,NZ,-46.1333,167.6833,60.82,44,0,6.46,clear sky
131,Deputatskiy,RU,69.3,139.9,-31.58,94,83,4.63,broken clouds
132,Sfantu Gheorghe,RO,45.8667,25.7833,26.92,80,97,0.65,overcast clouds
133,Nago,JP,26.5881,127.9761,66.27,62,90,10.33,overcast clouds
134,Shubarkuduk,KZ,49.1447,56.4872,12.0,97,100,6.38,overcast clouds
135,Kharp,RU,66.8014,65.8081,-11.83,100,99,0.6,overcast clouds
136,Pangody,RU,65.85,74.4859,-18.81,100,89,6.13,overcast clouds
137,Talnakh,RU,69.4865,88.3972,-28.16,98,56,0.69,broken clouds
138,Socorro,US,31.6546,-106.3033,48.38,31,20,9.22,few clouds
139,Sinop,TR,41.7711,34.8709,28.22,83,70,12.82,broken clouds
140,Coihaique,CL,-45.5752,-72.0662,68.61,63,0,3.44,clear sky
141,Caravelas,BR,-17.7125,-39.2481,76.24,87,60,5.7,broken clouds
142,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,6.91,broken clouds
143,Nome,US,64.5011,-165.4064,-3.93,54,0,17.27,clear sky
144,Vostok,RU,46.4856,135.8833,6.49,83,99,5.86,overcast clouds
145,La Seyne-Sur-Mer,FR,43.0982,5.8847,54.93,68,19,13.0,few clouds
146,Itarema,BR,-2.9248,-39.9167,78.8,78,2,11.07,clear sky
147,Ozu,JP,33.5,132.55,46.02,49,84,7.85,broken clouds
148,Narsaq,GL,60.9167,-46.05,9.0,82,100,5.57,light snow
149,Victor Harbor,AU,-35.5667,138.6167,90.72,48,1,12.97,clear sky
150,Varhaug,NO,58.6147,5.6457,39.88,68,41,33.2,scattered clouds
151,Daru,PG,-9.0763,143.2092,85.17,71,100,3.0,overcast clouds
152,Atherton,GB,53.5237,-2.4935,40.69,87,2,1.99,clear sky
153,Bandarbeyla,SO,9.4942,50.8122,74.34,76,99,12.12,overcast clouds
154,Mahebourg,MU,-20.4081,57.7,77.29,94,75,3.44,broken clouds
155,Geraldton,AU,-28.7667,114.6,77.41,33,40,14.97,scattered clouds
156,Biak,ID,-0.9131,122.8766,83.59,65,99,1.9,overcast clouds
157,Kibala,TD,9.1104,18.3463,71.28,17,2,5.12,clear sky
158,Gat,IL,31.61,34.7642,54.39,100,6,6.8,clear sky
159,Chaohu,CN,31.6,117.8667,32.11,100,100,14.74,snow
160,Basco,PH,20.4487,121.9702,73.33,75,100,26.82,overcast clouds
161,Sulphur Springs,US,33.1385,-95.6011,40.95,56,0,0.0,clear sky
162,Okmulgee,US,35.6234,-95.9605,40.89,69,0,3.44,clear sky
163,Bethel,US,41.3712,-73.414,28.65,81,40,0.0,scattered clouds
164,Zhangye,CN,38.9342,100.4517,17.62,61,1,1.12,clear sky
165,Kununurra,AU,-15.7667,128.7333,87.78,70,100,3.44,overcast clouds
166,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,3.44,overcast clouds
167,Arkhangelsk,RU,64.5401,40.5433,10.51,85,75,8.95,broken clouds
168,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,3.44,light rain
169,Sitka,US,57.0531,-135.33,44.49,76,100,8.05,overcast clouds
170,Orito,CO,0.6766,-76.8771,70.54,97,97,2.98,overcast clouds
171,Opuwo,NA,-18.0607,13.84,68.04,46,98,1.61,overcast clouds
172,Kloulklubed,PW,7.0419,134.2556,82.36,79,43,22.39,scattered clouds
173,Bonn,DE,50.7333,7.1,39.88,88,75,5.99,broken clouds
174,Touros,BR,-5.1989,-35.4608,79.7,76,19,8.86,few clouds
175,Port Blair,IN,11.6667,92.75,78.84,83,40,9.22,scattered clouds
176,Hithadhoo,MV,-0.6,73.0833,82.42,69,31,14.14,scattered clouds
177,Cockburn Town,TC,21.4612,-71.1419,76.01,75,0,16.91,clear sky
178,Qaanaaq,GL,77.484,-69.3632,-11.67,59,29,7.25,scattered clouds
179,Najran,SA,17.4924,44.1277,50.65,59,32,3.18,scattered clouds
180,Rutul,RU,41.5357,47.4239,22.1,76,17,5.41,few clouds
181,Nikolskoye,RU,59.7035,30.7861,36.88,97,100,6.98,light snow
182,Alice Springs,AU,-23.7,133.8833,87.35,27,0,5.75,clear sky
183,Pogranichnyy,RU,44.4064,131.3769,16.39,63,35,9.53,scattered clouds
184,Asau,RO,46.4333,26.4,34.75,72,100,5.95,overcast clouds
185,Sibu,MY,2.3,111.8167,79.11,83,40,5.99,scattered clouds
186,Severo-Kurilsk,RU,50.6789,156.125,31.5,83,100,10.07,overcast clouds
187,East London,ZA,-33.0153,27.9116,71.38,82,100,7.52,overcast clouds
188,Buraydah,SA,26.326,43.975,45.05,48,0,5.93,clear sky
189,Oktyabrskoye,RU,43.0645,44.7417,28.54,80,99,2.24,overcast clouds
190,Quatre Cocos,MU,-20.2078,57.7625,77.11,82,100,10.0,light rain
191,Katangli,RU,51.7102,143.2326,11.53,83,100,17.58,overcast clouds
192,Freeport,US,40.6576,-73.5832,33.06,78,100,1.01,overcast clouds
193,Vilyuysk,RU,63.7553,121.6247,-17.39,96,100,7.47,overcast clouds
194,Kirovskiy,RU,45.0917,133.5136,9.48,85,98,5.88,overcast clouds
195,Baniachang,BD,24.5167,91.3667,62.11,66,1,3.47,clear sky
196,Kavieng,PG,-2.5744,150.7967,83.66,71,55,2.68,broken clouds
197,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,12.66,broken clouds
198,Ishigaki,JP,24.3448,124.1572,68.13,68,75,17.27,broken clouds
199,Sorgun,TR,39.8101,35.186,11.01,99,66,3.2,broken clouds
200,Muros,ES,42.7762,-9.0603,50.23,92,28,8.77,scattered clouds
201,Tortoli,IT,39.9256,9.6572,52.99,34,0,3.44,clear sky
202,Marabba,SD,12.35,32.1833,61.61,19,75,12.3,broken clouds
203,Kalmunai,LK,7.4167,81.8167,77.56,79,52,9.82,broken clouds
204,Mnogovershinnyy,RU,53.9353,139.9242,5.13,71,100,6.87,overcast clouds
205,Piraquara,BR,-25.4417,-49.0633,68.79,83,40,5.75,scattered clouds
206,Imbituba,BR,-28.24,-48.6703,75.09,80,46,4.99,scattered clouds
207,Pangkalanbuun,ID,-2.6833,111.6167,75.97,94,100,2.15,overcast clouds
208,Mehamn,NO,71.0357,27.8492,18.45,83,90,13.51,overcast clouds
209,Razole,IN,16.4833,81.8333,73.69,70,86,4.09,overcast clouds
210,Lompoc,US,34.6391,-120.4579,60.78,73,0,3.44,clear sky
211,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,81,27,12.46,scattered clouds
212,Vanimo,PG,-2.6741,141.3028,82.27,79,100,4.63,overcast clouds
213,Carnarvon,AU,-24.8667,113.6333,78.87,36,6,21.85,clear sky
214,Humaita,BR,-7.5061,-63.0208,74.08,98,100,2.93,overcast clouds
215,Lisakovsk,KZ,52.5369,62.4936,10.06,97,100,3.74,overcast clouds
216,Flinders,AU,-34.5833,150.8552,74.48,67,44,7.0,scattered clouds
217,Iracoubo,GF,5.4802,-53.2011,76.93,89,100,8.12,overcast clouds
218,Fuerte Olimpo,PY,-21.0415,-57.8738,72.66,65,46,5.14,scattered clouds
219,Mangit,UZ,40.5971,70.9607,38.48,87,100,1.48,overcast clouds
220,Manakara,MG,-22.1333,48.0167,77.76,95,83,7.25,broken clouds
221,Ardesen,TR,41.1911,40.9875,37.36,70,100,5.03,overcast clouds
222,Moron,AR,-34.6534,-58.6198,65.97,84,9,6.29,clear sky
223,Klaksvik,FO,62.2266,-6.589,32.92,50,100,15.43,overcast clouds
224,Cabedelo,BR,-6.9811,-34.8339,79.47,73,0,10.18,clear sky
225,Armeria,MX,18.9333,-103.9667,70.36,71,41,3.51,scattered clouds
226,Izhma,RU,65.0083,53.9113,16.66,87,100,10.13,overcast clouds
227,Xining,CN,36.6167,101.7667,13.23,73,84,0.96,broken clouds
228,Bafra,TR,41.5678,35.9069,38.3,71,77,8.1,broken clouds
229,Sura,RU,53.8879,45.7419,4.68,98,87,4.03,overcast clouds
230,Dunedin,NZ,-45.8742,170.5036,63.81,62,85,4.0,overcast clouds
231,Khash,IR,28.2211,61.2158,45.19,35,5,6.26,clear sky
232,Lasa,IT,46.6166,10.7002,42.26,96,100,6.73,snow
233,Lata,PT,40.1629,-8.3327,45.05,59,28,3.98,scattered clouds
234,San Andres,CO,12.5847,-81.7006,78.82,78,20,11.5,few clouds
235,Kenai,US,60.5544,-151.2583,28.09,95,100,0.0,light snow
236,Jumla,NP,29.2747,82.1838,43.68,38,92,1.03,overcast clouds
237,Erdenet,MN,49.0333,104.0833,6.21,70,13,3.71,few clouds
238,Bhind,IN,26.5642,78.7883,55.76,60,0,3.96,clear sky
239,Camapua,BR,-19.5314,-54.0439,71.94,96,100,5.64,light rain
240,Khairpur Nathan Shah,PK,27.0936,67.7337,59.45,36,0,7.27,clear sky
241,Fortuna,US,40.5982,-124.1573,49.19,94,0,0.0,clear sky
242,Marsh Harbour,BS,26.5412,-77.0636,73.85,72,28,12.8,scattered clouds
243,Antioquia,CO,7.0,-75.5,54.16,99,96,0.54,overcast clouds
244,Walvis Bay,NA,-22.9575,14.5053,72.55,78,93,6.91,overcast clouds
245,Pangnirtung,CA,66.1451,-65.7125,-38.09,96,100,4.47,overcast clouds
246,Bajil,YE,15.0584,43.2851,72.95,83,100,6.04,overcast clouds
247,Kichera,RU,55.9375,110.0997,11.91,94,100,2.73,light snow
248,Rodino,RU,52.5,80.25,-2.18,88,10,4.65,clear sky
249,Abakaliki,NG,6.3163,8.1169,74.64,67,0,3.69,clear sky
250,Sambava,MG,-14.2667,50.1667,74.34,86,49,4.03,scattered clouds
251,Zarya,RU,55.7553,38.0958,27.18,93,100,8.16,overcast clouds
252,Saint-Paul,RE,-21.0096,55.2707,78.89,72,81,6.13,broken clouds
253,Valparaiso,CL,-33.0393,-71.6273,65.48,81,100,5.75,overcast clouds
254,Kapoeta,SS,4.7717,33.5903,74.7,30,67,6.02,broken clouds
255,Kokopo,PG,-4.352,152.2633,86.22,64,100,11.65,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,81.64,70,99,10.8,light rain
257,Kaitangata,NZ,-46.2817,169.8464,58.93,80,52,8.32,broken clouds
258,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,broken clouds
259,Benguela,AO,-12.5763,13.4055,76.64,71,100,1.01,overcast clouds
260,Sogne,NO,58.0833,7.8167,38.7,65,11,18.01,few clouds
261,Lagoa,PT,39.05,-27.9833,59.56,85,7,16.49,clear sky
262,Beloha,MG,-25.1667,45.05,73.96,93,100,12.73,light rain
263,Puerto Carreno,CO,6.189,-67.4859,83.66,54,76,3.65,broken clouds
264,Sabang,ID,5.8933,95.3214,78.69,79,100,7.38,overcast clouds
265,Harper,LR,4.375,-7.7169,78.76,83,100,6.06,overcast clouds
266,Noumea,NC,-22.2763,166.4572,78.78,83,81,15.1,light rain
267,Kawalu,ID,-7.3817,108.2082,79.66,76,100,4.23,overcast clouds
268,Kefamenanu,ID,-9.4467,124.4781,85.6,61,38,5.32,scattered clouds
269,Yichun,CN,47.7,128.9,9.14,77,100,6.89,overcast clouds
270,Berlevag,NO,70.8578,29.0864,19.9,85,60,20.71,broken clouds
271,Naze,JP,28.3667,129.4833,56.32,59,100,4.76,overcast clouds
272,Ilulissat,GL,69.2167,-51.1,-3.55,99,100,8.57,overcast clouds
273,Hamilton,US,39.1834,-84.5333,30.97,85,0,3.44,clear sky
274,Wewak,PG,-3.5534,143.6268,83.43,75,99,7.63,overcast clouds
275,Barrow,US,71.2906,-156.7887,-27.38,68,0,12.66,clear sky
276,La Tuque,CA,47.4334,-72.7824,8.85,78,100,8.05,overcast clouds
277,Arkadak,RU,51.9326,43.4978,24.1,97,100,7.2,overcast clouds
278,Auki,SB,-8.7676,160.7034,84.31,79,100,11.12,moderate rain
279,Itupiranga,BR,-5.1347,-49.3267,72.73,97,100,3.15,heavy intensity rain
280,Pita,GN,10.8333,-12.5833,70.84,22,1,3.69,clear sky
281,Misasi,TZ,-3.0,33.0833,64.2,81,100,3.53,overcast clouds
282,Saint-Louis,SN,16.3333,-15.0,75.4,11,0,9.48,clear sky
283,Brazzaville,CG,-4.2658,15.2832,77.31,94,100,2.3,overcast clouds
284,Kupang,ID,-10.1667,123.5833,85.05,73,36,9.15,scattered clouds
285,Batagay-Alyta,RU,67.8006,130.4114,-20.81,95,100,2.98,overcast clouds
286,Dubai,AE,25.2582,55.3047,67.93,52,40,10.36,scattered clouds
